~root0_pitches5_dissGrade6 = [ 
(list: [ 0, 1, 2, 3, 4 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 26, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 26, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 28, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 28, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 28, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 28, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 28, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 28, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 28, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 29, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 29, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 29, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 29, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 29, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 29, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 32, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 32, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 32, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 32, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 32, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 32, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 34, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 34, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 34, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 34, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 34, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 35, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 35, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 35, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 35, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 38, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 38, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 38, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 40, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 41, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 21, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 23, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 23, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 23, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 23, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 23, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 23, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 23, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 23, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 26, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 26, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 26, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 26, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 26, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 26, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 26, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 26, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 27, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 27, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 27, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 27, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 27, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 27, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 27, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 29, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 29, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 29, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 29, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 29, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 29, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 32, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 32, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 32, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 32, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 32, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 32, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 33, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 33, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 33, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 33, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 33, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 35, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 35, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 35, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 35, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 38, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 38, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 38, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 39, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 39, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 39, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 41, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 41, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 44, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 22, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 26, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 26, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 26, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 26, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 26, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 26, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 26, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 26, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 27, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 27, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 27, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 27, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 27, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 28, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 28, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 28, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 28, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 28, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 32, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 32, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 32, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 32, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 32, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 32, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 33, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 33, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 33, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 33, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 33, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 34, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 34, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 34, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 34, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 38, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 38, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 39, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 39, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 40, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 40, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 44, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 23, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 27, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 27, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 27, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 27, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 27, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 27, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 28, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 28, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 28, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 28, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 28, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 28, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 29, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 29, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 29, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 29, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 29, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 29, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 33, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 33, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 33, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 33, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 33, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 33, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 34, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 34, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 34, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 34, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 34, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 35, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 35, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 35, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 35, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 39, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 39, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 39, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 40, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 41, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 26, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 28, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 28, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 28, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 28, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 28, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 28, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 28, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 29, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 29, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 29, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 29, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 29, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 29, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 32, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 32, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 32, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 32, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 32, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 32, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 34, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 34, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 34, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 34, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 34, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 35, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 35, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 35, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 35, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 38, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 38, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 38, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 40, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 41, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 27, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 29, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 29, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 29, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 29, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 29, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 29, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 32, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 32, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 32, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 32, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 32, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 32, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 33, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 33, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 33, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 33, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 33, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 35, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 35, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 35, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 35, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 38, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 38, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 38, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 39, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 39, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 39, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 41, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 41, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 44, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 28, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 32, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 32, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 32, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 32, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 32, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 32, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 33, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 33, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 33, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 33, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 33, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 34, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 34, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 34, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 34, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 38, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 38, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 39, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 39, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 40, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 40, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 44, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 29, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 33, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 33, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 33, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 33, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 33, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 33, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 34, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 34, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 34, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 34, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 34, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 35, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 35, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 35, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 35, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 39, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 39, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 39, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 40, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 41, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 32, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 34, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 34, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 34, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 34, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 34, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 35, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 35, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 35, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 35, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 38, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 38, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 38, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 40, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 41, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 33, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 35, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 35, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 35, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 35, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 38, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 38, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 38, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 39, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 39, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 39, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 41, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 41, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 44, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 34, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 35, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 35, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 35, 38, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 35, 38, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 35, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 35, 39, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 35, 39, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 19, 35, 40, 44 ], root: 0, dissGrade: 6), 
