~root0_pitches5_dissGrade7 = [ 
(list: [ 1, 2, 3, 4, 12 ], root: 12, dissGrade: 7), 
(list: [ 8, 21, 22, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 8, 21, 22, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 21, 22, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 21, 22, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 21, 23, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 8, 21, 23, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 21, 23, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 8, 21, 23, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 21, 23, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 21, 23, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 21, 24, 29, 31 ], root: 24, dissGrade: 7), 
(list: [ 8, 21, 24, 29, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 21, 24, 31, 34 ], root: 24, dissGrade: 7), 
(list: [ 8, 21, 24, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 8, 21, 24, 31, 41 ], root: 24, dissGrade: 7), 
(list: [ 8, 21, 24, 31, 46 ], root: 24, dissGrade: 7), 
(list: [ 8, 21, 24, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 21, 24, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 21, 24, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 21, 24, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 21, 24, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 8, 21, 24, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 21, 31, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 8, 21, 31, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 21, 31, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 8, 21, 31, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 21, 31, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 8, 21, 31, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 8, 21, 31, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 21, 31, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 21, 34, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 21, 34, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 21, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 21, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 21, 36, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 21, 36, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 8, 21, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 8, 21, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 21, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 22, 23, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 8, 22, 23, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 22, 23, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 8, 22, 23, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 22, 23, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 22, 23, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 22, 24, 31, 33 ], root: 24, dissGrade: 7), 
(list: [ 8, 22, 24, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 8, 22, 24, 31, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 22, 24, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 22, 24, 33, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 22, 24, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 22, 24, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 22, 24, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 22, 31, 33, 36 ], root: 36, dissGrade: 7), 
(list: [ 8, 22, 31, 33, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 22, 31, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 8, 22, 31, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 22, 31, 36, 45 ], root: 36, dissGrade: 7), 
(list: [ 8, 22, 31, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 8, 22, 31, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 22, 31, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 22, 33, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 22, 33, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 22, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 22, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 22, 36, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 8, 22, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 8, 22, 43, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 22, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 23, 24, 28, 31 ], root: 24, dissGrade: 7), 
(list: [ 8, 23, 24, 28, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 23, 24, 31, 33 ], root: 24, dissGrade: 7), 
(list: [ 8, 23, 24, 31, 34 ], root: 24, dissGrade: 7), 
(list: [ 8, 23, 24, 31, 40 ], root: 24, dissGrade: 7), 
(list: [ 8, 23, 24, 31, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 23, 24, 31, 46 ], root: 24, dissGrade: 7), 
(list: [ 8, 23, 24, 33, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 23, 24, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 23, 24, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 23, 24, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 23, 24, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 8, 23, 28, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 8, 23, 28, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 23, 28, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 23, 28, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 23, 31, 33, 36 ], root: 36, dissGrade: 7), 
(list: [ 8, 23, 31, 33, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 23, 31, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 8, 23, 31, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 23, 31, 36, 45 ], root: 36, dissGrade: 7), 
(list: [ 8, 23, 31, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 8, 23, 31, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 23, 31, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 23, 31, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 23, 33, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 23, 33, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 23, 34, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 23, 34, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 23, 36, 40, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 23, 36, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 8, 23, 36, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 8, 23, 40, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 23, 43, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 23, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 24, 28, 29, 31 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 28, 29, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 28, 31, 33 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 28, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 28, 31, 41 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 28, 31, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 28, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 28, 33, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 28, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 28, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 28, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 28, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 29, 31, 33 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 29, 31, 34 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 29, 31, 40 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 29, 31, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 29, 31, 46 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 29, 33, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 29, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 29, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 29, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 29, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 33, 34 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 33, 35 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 33, 40 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 33, 41 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 33, 46 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 33, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 34, 35 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 34, 41 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 34, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 34, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 35, 40 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 35, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 35, 46 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 40, 41 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 40, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 40, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 41, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 41, 46 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 45, 46 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 45, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 31, 46, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 33, 34, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 33, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 33, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 33, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 33, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 33, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 34, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 34, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 34, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 34, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 35, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 35, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 35, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 40, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 40, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 40, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 41, 43, 45 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 41, 43, 46 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 43, 45, 46 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 43, 45, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 24, 43, 46, 47 ], root: 24, dissGrade: 7), 
(list: [ 8, 28, 31, 33, 36 ], root: 36, dissGrade: 7), 
(list: [ 8, 28, 31, 33, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 28, 31, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 28, 33, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 28, 33, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 28, 36, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 28, 36, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 8, 28, 43, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 31, 33, 34, 36 ], root: 36, dissGrade: 7), 
(list: [ 8, 31, 33, 34, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 31, 33, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 8, 31, 33, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 31, 33, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 8, 31, 33, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 8, 31, 33, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 31, 33, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 31, 34, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 8, 31, 34, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 31, 34, 36, 45 ], root: 36, dissGrade: 7), 
(list: [ 8, 31, 34, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 8, 31, 34, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 31, 34, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 31, 35, 36, 45 ], root: 36, dissGrade: 7), 
(list: [ 8, 31, 35, 36, 46 ], root: 36, dissGrade: 7), 
(list: [ 8, 31, 35, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 31, 35, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 31, 35, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 31, 36, 45, 46 ], root: 36, dissGrade: 7), 
(list: [ 8, 31, 36, 45, 47 ], root: 36, dissGrade: 7), 
(list: [ 8, 31, 36, 46, 47 ], root: 36, dissGrade: 7), 
(list: [ 8, 31, 40, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 31, 45, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 31, 45, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 31, 46, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 33, 34, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 33, 34, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 33, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 33, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 33, 36, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 33, 36, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 8, 33, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 8, 33, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 33, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 34, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 34, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 34, 36, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 8, 34, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 8, 34, 43, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 34, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 35, 36, 40, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 35, 36, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 8, 35, 36, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 8, 35, 40, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 35, 43, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 35, 43, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 36, 40, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 8, 36, 40, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 8, 36, 40, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 8, 36, 41, 43, 45 ], root: 36, dissGrade: 7), 
(list: [ 8, 36, 41, 43, 46 ], root: 36, dissGrade: 7), 
(list: [ 8, 36, 43, 45, 46 ], root: 36, dissGrade: 7), 
(list: [ 8, 36, 43, 45, 47 ], root: 36, dissGrade: 7), 
(list: [ 8, 36, 43, 46, 47 ], root: 36, dissGrade: 7), 
(list: [ 8, 40, 43, 45, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 43, 45, 46, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 43, 45, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 8, 43, 46, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 11, 12, 19 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 11, 12, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 11, 12, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 11, 19, 24 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 11, 19, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 11, 19, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 11, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 11, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 11, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 11, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 11, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 11, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 12, 14, 19 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 14, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 14, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 19, 20 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 19, 23 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 19, 26 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 19, 32 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 19, 35 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 19, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 19, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 19, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 20, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 20, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 23, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 23, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 26, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 26, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 31, 32 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 31, 35 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 31, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 31, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 31, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 32, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 12, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 9, 10, 14, 19, 24 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 14, 19, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 14, 19, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 14, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 14, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 14, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 14, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 14, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 14, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 19, 20, 24 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 19, 20, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 19, 20, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 19, 23, 24 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 19, 23, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 19, 23, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 19, 24, 32 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 19, 24, 35 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 19, 24, 44 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 19, 24, 47 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 19, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 19, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 19, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 19, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 19, 36, 44 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 19, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 19, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 19, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 20, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 20, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 20, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 20, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 20, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 20, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 23, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 23, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 23, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 23, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 23, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 23, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 24, 26, 31 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 24, 26, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 24, 31, 32 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 24, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 24, 31, 38 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 24, 31, 44 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 24, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 24, 32, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 24, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 24, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 24, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 24, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 9, 10, 26, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 26, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 26, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 26, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 31, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 31, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 31, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 31, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 31, 36, 44 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 31, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 31, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 31, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 32, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 32, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 9, 10, 38, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 10, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 9, 11, 12, 14, 19 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 14, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 14, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 19, 20 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 19, 22 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 19, 26 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 19, 32 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 19, 34 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 19, 38 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 19, 44 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 19, 46 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 20, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 20, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 22, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 22, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 26, 31 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 26, 43 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 31, 32 ], root: 12, dissGrade: 7), 
(list: [ 9, 11, 12, 31, 34 ], root: 12, dissGrade: 7), 
