~root0_pitches4_dissGrade8 = [ 
(list: [ 0, 1, 2, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 19, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 20, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 20, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 21, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 21, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 22, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 22, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 28, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 28, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 34, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 40, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 19, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 19, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 19, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 20, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 20, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 14, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 16, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 16, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 16, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 18, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 18, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 28, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 28, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 30, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 40, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 15, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 18, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 18, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 22, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 22, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 25, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 25, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 27, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 27, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 30, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 34, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 37, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 39, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 16, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 20, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 21, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 27, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 27, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 28, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 39, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 20, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 20, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 20, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 20, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 20, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 20, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 21, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 21, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 21, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 21, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 22, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 22, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 22, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 22, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 23, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 23, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 23, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 23, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 23, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 23, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 25, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 26, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 26, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 26, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 26, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 26, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 27, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 27, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 27, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 28, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 28, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 28, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 29, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 29, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 29, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 29, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 29, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 30, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 30, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 30, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 30, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 30, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 30, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 30, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 30, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 30, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 30, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 30, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 30, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 30, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 32, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 32, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 32, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 33, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 33, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 34, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 34, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 35, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 35, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 35, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 37, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 37, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 37, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 37, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 37, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 37, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 37, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 37, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 37, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 38, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 38, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 39, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 40, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 41, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 41, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 42, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 42, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 42, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 19, 42, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 20, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 20, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 20, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 20, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 20, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 20, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 20, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 20, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 20, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 20, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 20, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 20, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 21, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 21, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 21, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 21, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 21, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 21, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 21, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 21, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 22, 25, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 22, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 22, 25, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 22, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 22, 28, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 22, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 22, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 22, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 22, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 22, 37, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 22, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 22, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 23, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 23, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 23, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 23, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 23, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 23, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 23, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 23, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 23, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 23, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 23, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 23, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 28, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 28, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 25, 31, 38 ], root: 0, dissGrade: 8), 
