~root0_pitches4_dissGrade6 = [ 
(list: [ 0, 1, 2, 3 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 44, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 9, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 9, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 9, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 10, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 10, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 10, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 11, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 11, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 11, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 15, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 15, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 15, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 16, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 16, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 16, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 17, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 17, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 17, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 19, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 21, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 21, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 8, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 10, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 10, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 10, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 11, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 11, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 11, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 14, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 14, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 14, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 16, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 16, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 16, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 17, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 17, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 17, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 19, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 20, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 20, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 26, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 26, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 9, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 11, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 11, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 11, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 14, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 14, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 14, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 15, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 15, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 15, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 17, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 17, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 17, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 19, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 20, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 20, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 21, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 21, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 26, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 26, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 10, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 14, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 14, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 14, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 15, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 15, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 15, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 16, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 16, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 16, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 19, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 20, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 20, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 21, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 21, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 26, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 26, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 11, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 14, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 14, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 14, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 14, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 14, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 14, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 15, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 15, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 15, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 15, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 15, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 16, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 16, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 16, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 16, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 26, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 26, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 26, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 26, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 27, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 28, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 13, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 15, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 15, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 15, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 15, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 15, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 15, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 15, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 15, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 16, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 16, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 16, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 16, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 16, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 16, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 16, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 17, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 17, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 17, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 19, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 21, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 21, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 25, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 25, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 25, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 25, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 27, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 28, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 37, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 37, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 14, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 16, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 16, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 16, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 16, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 16, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 16, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 16, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 17, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 17, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 17, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 19, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 20, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 20, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 25, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 25, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 25, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 25, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 26, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 26, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 26, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 26, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 26, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 28, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 28, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 15, 31, 47 ], root: 0, dissGrade: 6), 
