~root0_pitches5_dissGrade5 = [ 
(list: [ 0, 2, 4, 6, 8 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 18, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 18, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 18, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 18, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 18, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 18, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 20, 22, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 20, 22, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 20, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 20, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 20, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 20, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 20, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 20, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 20, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 20, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 22, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 22, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 22, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 22, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 22, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 22, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 22, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 22, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 28, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 28, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 28, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 28, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 28, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 28, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 28, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 28, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 28, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 28, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 28, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 28, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 30, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 30, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 30, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 30, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 32, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 32, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 32, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 34, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 34, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 40, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 40, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 40, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 20, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 20, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 20, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 20, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 20, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 22, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 22, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 22, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 22, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 26, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 26, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 26, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 26, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 18, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 22, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 22, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 22, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 22, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 26, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 26, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 26, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 26, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 30, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 20, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 22, 26, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 22, 26, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 22, 26, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 22, 26, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 22, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 22, 30, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 22, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 22, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 22, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 22, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 22, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 22, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 26, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 26, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 26, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 26, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 26, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 26, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 26, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 26, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 26, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 26, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 26, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 26, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 30, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 30, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 30, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 30, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 30, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 30, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 30, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 30, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 32, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 32, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 32, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 32, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 32, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 34, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 34, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 34, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 38, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 38, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 38, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 16, 42, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 20, 22, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 20, 22, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 20, 26, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 20, 26, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 20, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 20, 28, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 20, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 20, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 20, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 20, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 22, 26, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 22, 26, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 22, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 22, 28, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 22, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 22, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 22, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 22, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 26, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 26, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 26, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 26, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 26, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 26, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 26, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 26, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 28, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 28, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 28, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 28, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 28, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 28, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 28, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 28, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 32, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 32, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 32, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 34, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 34, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 38, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 38, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 18, 40, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 22, 26, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 22, 26, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 22, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 22, 28, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 22, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 22, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 22, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 22, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 26, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 26, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 26, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 26, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 26, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 26, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 26, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 26, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 28, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 28, 30, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 28, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 28, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 28, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 28, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 28, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 28, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 30, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 30, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 30, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 34, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 34, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 38, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 38, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 20, 40, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 26, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 26, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 26, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 26, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 26, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 26, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 26, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 26, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 28, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 28, 30, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 28, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 28, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 28, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 28, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 28, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 28, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 30, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 30, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 30, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 32, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 32, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 38, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 38, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 22, 40, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 28, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 28, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 28, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 28, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 28, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 28, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 28, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 28, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 28, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 28, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 28, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 28, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 30, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 30, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 30, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 30, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 32, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 32, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 32, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 34, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 34, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 40, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 40, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 26, 40, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 30, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 30, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 30, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 30, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 30, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 30, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 30, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 30, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 32, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 32, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 32, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 32, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 32, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 34, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 34, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 34, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 38, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 38, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 38, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 28, 42, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 30, 32, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 30, 32, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 30, 32, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 30, 34, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 30, 34, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 30, 38, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 30, 38, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 30, 40, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 32, 34, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 32, 34, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 32, 38, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 32, 38, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 32, 40, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 34, 38, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 34, 38, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 34, 40, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 38, 40, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 38, 40, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 38, 40, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 40, 42, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 2, 10, 12, 16, 20 ], root: 12, dissGrade: 5), 
(list: [ 2, 10, 12, 16, 32 ], root: 12, dissGrade: 5), 
(list: [ 2, 10, 12, 16, 44 ], root: 12, dissGrade: 5), 
(list: [ 2, 10, 12, 20, 28 ], root: 12, dissGrade: 5), 
(list: [ 2, 10, 12, 20, 40 ], root: 12, dissGrade: 5), 
(list: [ 2, 10, 12, 28, 32 ], root: 12, dissGrade: 5), 
(list: [ 2, 10, 12, 28, 44 ], root: 12, dissGrade: 5), 
(list: [ 2, 10, 12, 32, 40 ], root: 12, dissGrade: 5), 
(list: [ 2, 10, 12, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 2, 10, 24, 28, 32 ], root: 24, dissGrade: 5), 
(list: [ 2, 10, 24, 28, 44 ], root: 24, dissGrade: 5), 
(list: [ 2, 10, 24, 32, 40 ], root: 24, dissGrade: 5), 
(list: [ 2, 10, 24, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 2, 10, 36, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 2, 12, 16, 20, 22 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 16, 20, 34 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 16, 20, 46 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 16, 22, 32 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 16, 22, 44 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 16, 32, 34 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 16, 32, 46 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 16, 34, 44 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 16, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 20, 22, 28 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 20, 22, 40 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 20, 28, 34 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 20, 28, 46 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 20, 34, 40 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 20, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 22, 28, 32 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 22, 28, 44 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 22, 32, 40 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 22, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 28, 32, 34 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 28, 32, 46 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 28, 34, 44 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 28, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 32, 34, 40 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 32, 40, 46 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 34, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 2, 12, 40, 44, 46 ], root: 12, dissGrade: 5), 
(list: [ 2, 22, 24, 28, 32 ], root: 24, dissGrade: 5), 
(list: [ 2, 22, 24, 28, 44 ], root: 24, dissGrade: 5), 
(list: [ 2, 22, 24, 32, 40 ], root: 24, dissGrade: 5), 
(list: [ 2, 22, 24, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 2, 22, 36, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 2, 24, 28, 32, 34 ], root: 24, dissGrade: 5), 
(list: [ 2, 24, 28, 32, 46 ], root: 24, dissGrade: 5), 
(list: [ 2, 24, 28, 34, 44 ], root: 24, dissGrade: 5), 
(list: [ 2, 24, 28, 44, 46 ], root: 24, dissGrade: 5), 
(list: [ 2, 24, 32, 34, 40 ], root: 24, dissGrade: 5), 
(list: [ 2, 24, 32, 40, 46 ], root: 24, dissGrade: 5), 
(list: [ 2, 24, 34, 40, 44 ], root: 24, dissGrade: 5), 
(list: [ 2, 24, 40, 44, 46 ], root: 24, dissGrade: 5), 
(list: [ 2, 34, 36, 40, 44 ], root: 36, dissGrade: 5), 
(list: [ 2, 36, 40, 44, 46 ], root: 36, dissGrade: 5), 
(list: [ 6, 12, 14, 16, 20 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 14, 16, 32 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 14, 16, 44 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 14, 20, 28 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 14, 20, 40 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 14, 28, 32 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 14, 28, 44 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 14, 32, 40 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 14, 40, 44 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 16, 20, 26 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 16, 20, 38 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 16, 26, 32 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 16, 26, 44 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 16, 32, 38 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 16, 38, 44 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 20, 26, 28 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 20, 26, 40 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 20, 28, 38 ], root: 12, dissGrade: 5), 
(list: [ 6, 12, 20, 38, 40 ], root: 12, dissGrade: 5), 
